Post_ID,Likes,Comments,Shares,Post_Type,Date
189,292,36,23,Image,2023-07-08
190,135,11,20,Video,2023-07-09
191,333,99,9,Image,2023-07-10
192,115,26,39,Image,2023-07-11
193,219,42,16,Video,2023-07-12
194,94,18,29,Text,2023-07-13
195,111,52,25,Text,2023-07-14
196,490,57,40,Video,2023-07-15
197,183,48,27,Video,2023-07-16
198,333,51,20,Video,2023-07-17
199,77,35,43,Video,2023-07-18
200,157,59,49,Video,2023-07-19
